_id,code_value,code,code_list_name,code_name,create_or_change_date,is_popular,definition
65dc387e77514c3bbd3bea68,1,HAC,Hotel Amenity Code,24-hour front desk,2003-06-01T00:00:00.000Z,true,
65dc387e77514c3bbd3bea69,2,HAC,Hotel Amenity Code,24-hour room service,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea6a,3,HAC,Hotel Amenity Code,24-hour security,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea6b,4,HAC,Hotel Amenity Code,Adjoining rooms,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea6c,5,HAC,Hotel Amenity Code,Air conditioning,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea6d,6,HAC,Hotel Amenity Code,Airline desk,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea6e,7,HAC,Hotel Amenity Code,ATM/Cash machine,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea6f,8,HAC,Hotel Amenity Code,Baby sitting,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea70,9,HAC,Hotel Amenity Code,BBQ/Picnic area,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea71,10,HAC,Hotel Amenity Code,Bilingual staff,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea72,11,HAC,Hotel Amenity Code,Bookstore,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea73,12,HAC,Hotel Amenity Code,Boutiques/stores,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea74,13,HAC,Hotel Amenity Code,Brailed elevators,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea75,14,HAC,Hotel Amenity Code,Business library,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea76,15,HAC,Hotel Amenity Code,Car rental desk,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea77,16,HAC,Hotel Amenity Code,Casino,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea78,17,HAC,Hotel Amenity Code,Check cashing policy,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea79,18,HAC,Hotel Amenity Code,Check-in kiosk,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea7a,19,HAC,Hotel Amenity Code,Cocktail lounge,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea7b,20,HAC,Hotel Amenity Code,Coffee shop,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea7c,21,HAC,Hotel Amenity Code,Coin operated laundry,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea7d,22,HAC,Hotel Amenity Code,Concierge desk,2003-06-01T00:00:00.000Z,true,
65dc387e77514c3bbd3bea7e,23,HAC,Hotel Amenity Code,Concierge floor,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea7f,24,HAC,Hotel Amenity Code,Conference facilities,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea80,25,HAC,Hotel Amenity Code,Courtyard,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea81,26,HAC,Hotel Amenity Code,Currency exchange,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea82,27,HAC,Hotel Amenity Code,Desk with electrical outlet,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea83,28,HAC,Hotel Amenity Code,Doctor on call,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea84,29,HAC,Hotel Amenity Code,Door man,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea8d,30,HAC,Hotel Amenity Code,Driving range,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea8e,31,HAC,Hotel Amenity Code,Drugstore/pharmacy,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea8f,32,HAC,Hotel Amenity Code,Duty free shop,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea90,33,HAC,Hotel Amenity Code,Elevators,2003-06-01T00:00:00.000Z,true,
65dc387e77514c3bbd3bea91,34,HAC,Hotel Amenity Code,Executive floor,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea92,35,HAC,Hotel Amenity Code,Exercise gym,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea93,36,HAC,Hotel Amenity Code,Express check-in,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea94,37,HAC,Hotel Amenity Code,Express check-out,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea95,38,HAC,Hotel Amenity Code,Family plan,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea96,39,HAC,Hotel Amenity Code,Florist,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea97,40,HAC,Hotel Amenity Code,Folios,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea98,41,HAC,Hotel Amenity Code,Free airport shuttle,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea99,42,HAC,Hotel Amenity Code,Free parking,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea9a,43,HAC,Hotel Amenity Code,Free transportation,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea9b,44,HAC,Hotel Amenity Code,Game room,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea9c,45,HAC,Hotel Amenity Code,Gift/News stand,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea9d,46,HAC,Hotel Amenity Code,Hairdresser/barber,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea9e,47,HAC,Hotel Amenity Code,Accessible facilities,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bea9f,48,HAC,Hotel Amenity Code,Health club,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaa0,49,HAC,Hotel Amenity Code,Heated pool,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaa1,50,HAC,Hotel Amenity Code,Housekeeping - daily,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaa2,51,HAC,Hotel Amenity Code,Housekeeping - weekly,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaa3,52,HAC,Hotel Amenity Code,Ice machine,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaa4,53,HAC,Hotel Amenity Code,Indoor parking,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaa5,54,HAC,Hotel Amenity Code,Indoor pool,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaa6,55,HAC,Hotel Amenity Code,Jacuzzi,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaa7,56,HAC,Hotel Amenity Code,Jogging track,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaa8,57,HAC,Hotel Amenity Code,Kennels,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaa9,58,HAC,Hotel Amenity Code,Laundry/Valet service,2003-06-01T00:00:00.000Z,true,
65dc387e77514c3bbd3beaaa,59,HAC,Hotel Amenity Code,Liquor store,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaab,60,HAC,Hotel Amenity Code,Live entertainment,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaac,61,HAC,Hotel Amenity Code,Massage services,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaad,62,HAC,Hotel Amenity Code,Nightclub,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaae,63,HAC,Hotel Amenity Code,Off-Site parking,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaaf,64,HAC,Hotel Amenity Code,On-Site parking,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beab0,65,HAC,Hotel Amenity Code,Outdoor parking,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beab1,66,HAC,Hotel Amenity Code,Outdoor pool,2003-06-01T00:00:00.000Z,true,
65dc387e77514c3bbd3beab2,67,HAC,Hotel Amenity Code,Package/Parcel services,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beab3,68,HAC,Hotel Amenity Code,Parking,2003-06-01T00:00:00.000Z,true,
65dc387e77514c3bbd3beab4,69,HAC,Hotel Amenity Code,Photocopy center,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beab5,70,HAC,Hotel Amenity Code,Playground,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beab6,71,HAC,Hotel Amenity Code,Pool,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beab7,72,HAC,Hotel Amenity Code,Poolside snack bar,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beab8,73,HAC,Hotel Amenity Code,Public address system,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beab9,74,HAC,Hotel Amenity Code,Ramp access,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaba,75,HAC,Hotel Amenity Code,Recreational vehicle parking,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beabb,76,HAC,Hotel Amenity Code,Restaurant,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beabc,77,HAC,Hotel Amenity Code,Room service,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beabd,78,HAC,Hotel Amenity Code,Safe deposit box,2003-06-01T00:00:00.000Z,true,
65dc387e77514c3bbd3beabe,79,HAC,Hotel Amenity Code,Sauna,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beabf,80,HAC,Hotel Amenity Code,Security,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beac0,81,HAC,Hotel Amenity Code,Shoe shine stand,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beac1,82,HAC,Hotel Amenity Code,Shopping mall,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beac2,83,HAC,Hotel Amenity Code,Solarium,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beac3,84,HAC,Hotel Amenity Code,Spa,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beac4,85,HAC,Hotel Amenity Code,Sports bar,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beac5,86,HAC,Hotel Amenity Code,Steam bath,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beac6,87,HAC,Hotel Amenity Code,Storage space,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beac7,88,HAC,Hotel Amenity Code,Sundry/Convenience store,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beac8,89,HAC,Hotel Amenity Code,Technical concierge,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beac9,90,HAC,Hotel Amenity Code,Theatre desk,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaca,91,HAC,Hotel Amenity Code,Tour/sightseeing desk,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beacb,92,HAC,Hotel Amenity Code,Translation services,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beacc,93,HAC,Hotel Amenity Code,Travel agency,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beacd,94,HAC,Hotel Amenity Code,Truck parking,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beace,95,HAC,Hotel Amenity Code,Valet cleaning,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beacf,96,HAC,Hotel Amenity Code,Dry cleaning,2005-11-07T00:00:00.000Z,false,
65dc387e77514c3bbd3bead0,97,HAC,Hotel Amenity Code,Valet parking ,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bead1,98,HAC,Hotel Amenity Code,Vending machines,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bead2,99,HAC,Hotel Amenity Code,Video tapes,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bead3,100,HAC,Hotel Amenity Code,Wakeup service,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3bead8,101,HAC,Hotel Amenity Code,Wheelchair access,2011-09-29T00:00:00.000Z,false,Changed from Wheel chair access
65dc387e77514c3bbd3bead9,102,HAC,Hotel Amenity Code,Whirlpool,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beada,103,HAC,Hotel Amenity Code,Multilingual staff,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beadb,104,HAC,Hotel Amenity Code,Wedding services,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beadc,105,HAC,Hotel Amenity Code,Banquet facilities,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beadd,106,HAC,Hotel Amenity Code,Bell staff/porter,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beade,107,HAC,Hotel Amenity Code,Beauty shop/salon,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beadf,108,HAC,Hotel Amenity Code,Complimentary self service laundry,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beae0,109,HAC,Hotel Amenity Code,Direct dial telephone,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beae1,110,HAC,Hotel Amenity Code,Female traveler room/floor,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beae2,111,HAC,Hotel Amenity Code,Pharmacy,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beae3,112,HAC,Hotel Amenity Code,Stables,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beae4,113,HAC,Hotel Amenity Code,120 AC,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beae5,114,HAC,Hotel Amenity Code,120 DC,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beae6,115,HAC,Hotel Amenity Code,220 AC,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beae7,116,HAC,Hotel Amenity Code,Accessible parking,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beae8,117,HAC,Hotel Amenity Code,220 DC,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beae9,118,HAC,Hotel Amenity Code,Barbeque grills,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaea,119,HAC,Hotel Amenity Code,Women's clothing,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaeb,120,HAC,Hotel Amenity Code,Men's clothing,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaec,121,HAC,Hotel Amenity Code,Children's clothing,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaed,122,HAC,Hotel Amenity Code,Shops and commercial services,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaee,123,HAC,Hotel Amenity Code,Video games,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaef,124,HAC,Hotel Amenity Code,Sports bar open for lunch,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaf0,125,HAC,Hotel Amenity Code,Sports bar open for dinner,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaf1,126,HAC,Hotel Amenity Code,Room service - full menu,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaf2,127,HAC,Hotel Amenity Code,Room service - limited menu,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaf3,128,HAC,Hotel Amenity Code,Room service - limited hours,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaf4,129,HAC,Hotel Amenity Code,Valet same day dry cleaning,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaf5,130,HAC,Hotel Amenity Code,Body scrub,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaf6,131,HAC,Hotel Amenity Code,Body wrap,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaf7,132,HAC,Hotel Amenity Code,Public area air conditioned,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaf8,133,HAC,Hotel Amenity Code,Efolio available to company,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaf9,134,HAC,Hotel Amenity Code,Individual Efolio available,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beafa,135,HAC,Hotel Amenity Code,Video review billing,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beafb,136,HAC,Hotel Amenity Code,Butler service,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beafc,137,HAC,Hotel Amenity Code,Complimentary in-room coffee or tea,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beafd,138,HAC,Hotel Amenity Code,Complimentary buffet breakfast,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beafe,139,HAC,Hotel Amenity Code,Complimentary cocktails,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beaff,140,HAC,Hotel Amenity Code,Complimentary coffee in lobby,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb00,141,HAC,Hotel Amenity Code,Complimentary continental breakfast,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb01,142,HAC,Hotel Amenity Code,Complimentary full american breakfast,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb02,143,HAC,Hotel Amenity Code,Dinner delivery service from local restaurant,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb03,144,HAC,Hotel Amenity Code,Complimentary newspaper delivered to room,2006-07-17T00:00:00.000Z,false,
65dc387e77514c3bbd3beb04,145,HAC,Hotel Amenity Code,Complimentary newspaper in lobby,2006-07-17T00:00:00.000Z,false,
65dc387e77514c3bbd3beb05,146,HAC,Hotel Amenity Code,Complimentary shoeshine,2006-07-17T00:00:00.000Z,false,
65dc387e77514c3bbd3beb06,147,HAC,Hotel Amenity Code,Evening reception,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb07,148,HAC,Hotel Amenity Code,Front desk,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb08,149,HAC,Hotel Amenity Code,Grocery shopping service available,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb09,150,HAC,Hotel Amenity Code,Halal food available,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb0a,151,HAC,Hotel Amenity Code,Kosher food available,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb0b,152,HAC,Hotel Amenity Code,Limousine service,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb0c,153,HAC,Hotel Amenity Code,Managers reception,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb0d,154,HAC,Hotel Amenity Code,Medical Facilities Service,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb0e,155,HAC,Hotel Amenity Code,Telephone jack adaptor available,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb0f,156,HAC,Hotel Amenity Code,All-inclusive meal plan ,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb18,157,HAC,Hotel Amenity Code,Buffet breakfast,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb19,158,HAC,Hotel Amenity Code,Communal bar area,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb1a,159,HAC,Hotel Amenity Code,Continental breakfast,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb1b,160,HAC,Hotel Amenity Code,Full meal plan,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb1c,161,HAC,Hotel Amenity Code,Full american breakfast,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb1d,162,HAC,Hotel Amenity Code,Meal plan available,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb1e,163,HAC,Hotel Amenity Code,Modified american meal plan,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb20,164,HAC,Hotel Amenity Code,Food and beverage outlets,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb25,165,HAC,Hotel Amenity Code,Lounges/bars,2003-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb26,166,HAC,Hotel Amenity Code,Barber shop,2003-12-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb27,167,HAC,Hotel Amenity Code,Video checkout,2003-12-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb28,168,HAC,Hotel Amenity Code,Onsite laundry,2003-12-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb29,169,HAC,Hotel Amenity Code,24-hour food & beverage kiosk,2003-12-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb2a,170,HAC,Hotel Amenity Code,Concierge lounge,2004-05-14T00:00:00.000Z,false,
65dc387e77514c3bbd3beb2b,171,HAC,Hotel Amenity Code,Parking fee managed by hotel,2004-05-14T00:00:00.000Z,false,
65dc387e77514c3bbd3beb2c,172,HAC,Hotel Amenity Code,Transportation,2004-10-04T00:00:00.000Z,false,
65dc387e77514c3bbd3beb2d,173,HAC,Hotel Amenity Code,Breakfast served in restaurant,2004-10-04T00:00:00.000Z,false,
65dc387e77514c3bbd3beb2e,174,HAC,Hotel Amenity Code,Lunch served in restaurant,2004-10-04T00:00:00.000Z,false,
65dc387e77514c3bbd3beb2f,175,HAC,Hotel Amenity Code,Dinner served in restaurant,2004-10-04T00:00:00.000Z,false,
65dc387e77514c3bbd3beb30,176,HAC,Hotel Amenity Code,Full service housekeeping,2004-10-04T00:00:00.000Z,false,
65dc387e77514c3bbd3beb31,177,HAC,Hotel Amenity Code,Limited service housekeeping,2004-10-04T00:00:00.000Z,false,
65dc387e77514c3bbd3beb32,178,HAC,Hotel Amenity Code,High speed internet access for laptop in public areas,2004-10-04T00:00:00.000Z,false,
65dc387e77514c3bbd3beb33,179,HAC,Hotel Amenity Code,Wireless internet connection in public areas,2004-10-04T00:00:00.000Z,true,
65dc387e77514c3bbd3beb34,180,HAC,Hotel Amenity Code,Additional services/amenities/facilities on property,2004-10-04T00:00:00.000Z,false,
65dc387e77514c3bbd3beb35,181,HAC,Hotel Amenity Code,Transportation services - local area,2004-10-04T00:00:00.000Z,false,
65dc387e77514c3bbd3beb36,182,HAC,Hotel Amenity Code,Transportation services - local office,2004-10-04T00:00:00.000Z,false,
65dc387e77514c3bbd3beb37,183,HAC,Hotel Amenity Code,DVD/video rental,2005-06-01T00:00:00.000Z,false,
65dc387e77514c3bbd3beb38,184,HAC,Hotel Amenity Code,Parking lot,2004-10-18T00:00:00.000Z,false,
65dc387e77514c3bbd3beb39,185,HAC,Hotel Amenity Code,Parking deck,2004-10-18T00:00:00.000Z,false,
65dc387e77514c3bbd3beb3a,186,HAC,Hotel Amenity Code,Street side parking,2004-10-18T00:00:00.000Z,false,
65dc387e77514c3bbd3beb3b,187,HAC,Hotel Amenity Code,Cocktail lounge with entertainment,2005-01-04T00:00:00.000Z,false,
65dc387e77514c3bbd3beb3c,188,HAC,Hotel Amenity Code,Cocktail lounge with light fare,2005-01-04T00:00:00.000Z,false,
65dc387e77514c3bbd3beb3d,189,HAC,Hotel Amenity Code,Motorcycle parking,2005-01-04T00:00:00.000Z,false,
65dc387e77514c3bbd3beb3e,190,HAC,Hotel Amenity Code,Phone services,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb3f,191,HAC,Hotel Amenity Code,Ballroom,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb40,192,HAC,Hotel Amenity Code,Bus parking,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb41,193,HAC,Hotel Amenity Code,Children's play area,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb42,194,HAC,Hotel Amenity Code,Children's nursery,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb43,195,HAC,Hotel Amenity Code,Disco,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb44,196,HAC,Hotel Amenity Code,Early check-in,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb45,197,HAC,Hotel Amenity Code,Locker room,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb46,198,HAC,Hotel Amenity Code,Non-smoking rooms (generic),2005-03-24T00:00:00.000Z,true,
65dc387e77514c3bbd3beb47,199,HAC,Hotel Amenity Code,Train access,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb48,200,HAC,Hotel Amenity Code,Aerobics instruction,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb49,201,HAC,Hotel Amenity Code,Baggage hold,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb4a,202,HAC,Hotel Amenity Code,Bicycle rentals,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb4b,203,HAC,Hotel Amenity Code,Dietician,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb4c,204,HAC,Hotel Amenity Code,Late check-out available,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb4d,205,HAC,Hotel Amenity Code,Pet-sitting services,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb4e,206,HAC,Hotel Amenity Code,Prayer mats,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb4f,207,HAC,Hotel Amenity Code,Sports trainer,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb50,208,HAC,Hotel Amenity Code,Turndown service,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb51,209,HAC,Hotel Amenity Code,DVDs/videos - children,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb52,210,HAC,Hotel Amenity Code,Bank,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb53,211,HAC,Hotel Amenity Code,Lobby coffee service,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb54,212,HAC,Hotel Amenity Code,Banking services,2005-03-24T00:00:00.000Z,false,
65dc387e77514c3bbd3beb55,213,HAC,Hotel Amenity Code,Stairwells,2005-04-18T00:00:00.000Z,false,
