provider_cuisine_code,provider_cuisine_code_name,code,code_value,code_name,friendly_name,is_popular
1,Afghan,CUI,21,Afghan,Afghan,
2,African,CUI,78,African,African,
4,American,CUI,1,American,American,
6,Argentinian,CUI,33,Argentinean,Argentinian,
8,Asian,CUI,6,Asian,Asian,
9,Australian,CUI,82,Australian,Australian,
10,Austrian,CUI,66,Austrian,Austrian,
13,Barbecue,CUI,39,Barbeque,Barbecue,
14,Bavarian,CUI,61,Bavarian,Bavarian,
15,Belgian,CUI,79,Belgian,Belgian,
16,Brazilian,CUI,34,Brazilian,Brazilian,
19,Burger,CUI,89,Hamburgers,Burger,
20,Burmese,CUI,110,Burmese,Burmese,
21,Cajun,CUI,40,Cajun,Cajun,
23,Canadian,CUI,75,Canadian,Canadian,
24,Cantonese,CUI,83,Cantonese,Cantonese,
25,Caribbean,CUI,35,Caribbean,Caribbean,
27,Central American,CUI,43,Latin American,Central American,
30,Chinese,CUI,11,Chinese,Chinese,
34,Cuban,CUI,85,Cuban,Cuban,
39,Eastern European,CUI,113,East European,Eastern European,
41,Egyptian,CUI,114,Egyptian,Egyptian,
42,Eritrean,CUI,109,Eritrean,Eritrean,
43,Ethiopian,CUI,18,Ethiopian,Ethiopian,
45,European,CUI,17,European,European,
48,French,CUI,2,French,French,
51,Fusion,CUI,87,Fusion,Fusion,
53,German,CUI,24,German,German,
54,Greek,CUI,9,Greek,Greek,
55,Hawaiian,CUI,28,Hawaiian,Hawaiian,
57,Hungarian,CUI,90,Hungarian,Hungarian,
58,Icelandic,CUI,91,Icelandic,Icelandic,
59,Indian,CUI,5,Indian,Indian,
60,Indonesian,CUI,73,Indonesian,Indonesian,
61,International,CUI,49,International,International,
62,Iranian,CUI,71,Iranian,Iranian,
64,Irish,CUI,29,Irish,Irish,
66,Italian,CUI,3,Italian,Italian,
68,Japanese,CUI,14,Japanese,Japanese,
69,Korean,CUI,42,Korean,Korean,
71,Latin American,CUI,43,Latin American,Latin American,
72,Lebanese,CUI,32,Lebanese,Lebanese,
73,Local produce,CUI,104,Locally Inspired,Local produce,
74,Malaysian,CUI,117,Malaysian,Malaysian,
77,Mediterranean,CUI,51,Mediterranean,Mediterranean,
78,Mexican,CUI,8,Mexican,Mexican,
80,Middle Eastern,CUI,13,Middle Eastern,Middle Eastern,
81,Moroccan,CUI,15,Moroccan,Moroccan,
85,Nordic,CUI,119,Nordic,Nordic,
89,Pacific Rim,CUI,69,Pacific Rim,Pacific Rim,
93,Peruvian,CUI,121,Peruvian,Peruvian,
94,Pizza,CUI,53,Pizza,Pizza,
95,Polish,CUI,76,Polish,Polish,
96,Polynesian,CUI,64,Polynesian,Polynesian,
97,Portuguese,CUI,80,Portuguese,Portuguese,
98,Pub food,CUI,60,Pub,Pub food,
99,Puerto Rican,CUI,96,Puerto Rican,Puerto Rican,
102,Russian,CUI,23,Russian,Russian,
104,Scandinavian,CUI,65,Scandinavian,Scandinavian,
105,Scottish,CUI,30,Scottish,Scottish,
106,Seafood,CUI,4,Seafood,Seafood,
110,South American,CUI,55,South American,South American,
112,Southeast Asian,CUI,122,South-East Asian,Southeast Asian,
113,Spanish,CUI,19,Spanish,Spanish,
115,Steakhouse,CUI,44,Steak houses,Steakhouse,
116,Surinamese,CUI,41,Creole,Surinamese,
117,Sushi,CUI,98,Sushi,Sushi,
118,Swedish,CUI,99,Swedish,Swedish,
119,Swiss,CUI,56,Swiss,Swiss,
121,Taiwanese,CUI,100,Taiwanese,Taiwanese,
122,Tapas,CUI,20,Tapas,Tapas,
123,Thai,CUI,10,Thai,Thai,
124,Tibetan,CUI,102,Tibetan,Tibetan,
126,Turkish,CUI,22,Turkish,Turkish,
129,Vegan,CUI,111,Vegan,Vegan,
130,Vegetarian,CUI,57,Vegetarian,Vegetarian,
132,Vietnamese,CUI,12,Vietnamese,Vietnamese,
135,Fast food,CUI,48,Fast food,Fast food,
138,Local,CUI,104,Locally Inspired,Local,
other,,CUI,52,Other,Other,
3,Algerian,CUI,30000,,Algerian,
5,Arabic,CUI,30001,,Arabic,
7,Armenian,CUI,30002,,Armenian,
11,Balkan,CUI,30003,,Balkan,
12,Bar food,CUI,30004,,Bar food,
17,Breakfast,CUI,30005,,Breakfast,
18,British,CUI,30006,,British,
22,Cambodian,CUI,30007,,Cambodian,
26,Catalan,CUI,30008,,Catalan,
28,Chicken,CUI,30009,,Chicken,
29,Chilean,CUI,30010,,Chilean,
31,Colombian,CUI,30011,,Colombian,
32,Corsican,CUI,30012,,Corsican,
33,Croatian,CUI,30013,,Croatian,
35,Czech,CUI,30014,,Czech,
36,Danish,CUI,30015,,Danish,
37,Dessert,CUI,30016,,Dessert,
38,Dutch,CUI,30017,,Dutch,
40,Ecuadorian,CUI,30018,,Ecuadorian,
44,Eurasian,CUI,30019,,Eurasian,
46,Filipino,CUI,30020,,Filipino,
47,Fondue,CUI,30021,,Fondue,
49,French American,CUI,30022,,French American,
50,French Japanese,CUI,30023,,French Japanese,
52,Georgian,CUI,30024,,Georgian,
56,Home cooked,CUI,30025,,Home cooked,
63,Iraqi,CUI,30026,,Iraqi,
65,Israeli,CUI,30027,,Israeli,
67,Jamaican,CUI,30028,,Jamaican,
70,Lao,CUI,30029,,Lao,
75,Meat,CUI,30030,,Meat,
76,Medieval,CUI,30031,,Medieval,
79,Mexican American,CUI,30032,,Mexican American,
82,Native American,CUI,30033,,Native American,
83,Nepalese,CUI,30034,,Nepalese,
84,New Zealand,CUI,30035,,New Zealand,
86,North African,CUI,30036,,North African,
87,Organic,CUI,30037,,Organic,
88,Ottoman,CUI,30038,,Ottoman,
90,Pakistani,CUI,30039,,Pakistani,
91,Palestinian,CUI,30040,,Palestinian,
92,Persian,CUI,30041,,Persian,
100,Ramen,CUI,30042,,Ramen,
101,Romanian,CUI,30043,,Romanian,
103,Sardinian,CUI,30044,,Sardinian,
107,Serbian,CUI,30045,,Serbian,
108,Sicilian,CUI,30046,,Sicilian,
109,South African,CUI,30047,,South African,
111,South Indian,CUI,30048,,South Indian,
114,Sri Lankan,CUI,30049,,Sri Lankan,
120,Syrian,CUI,30050,,Syrian,
125,Tunisian,CUI,30051,,Tunisian,
127,Ukrainian,CUI,30052,,Ukrainian,
128,Uruguayan,CUI,30053,,Uruguayan,
131,Venezuelan,CUI,30054,,Venezuelan,
133,West Indian,CUI,30055,,West Indian,
134,Diner,CUI,30056,,Diner,
136,Food court,CUI,30057,,Food court,
137,Food truck,CUI,30058,,Food truck,
